Unofficial Name,Name,Actual Precedence,Precedence[ ],Precedence[ ] Corrected,WolframLanguageData[ ],WolframLanguageData[ ] Corrected,UnicodeCharacters.tr,UnicodeCharacters.tr Corrected,N Tokens,L Tokens,O Tokens,Usage,Parse,FullForm,Arity,Affix,Associativity,Meaningful,Comments
CupCap,CupCap,360,290,290,,50.0,390,390,{},"{""≍""}",{},"{{""x"", ""≍"", ""y""}}","{""CupCap"", ""["", ""x"", "","", ""y"", ""]""}","CupCap[x, y]",Binary,Infix,None,False,
DotEqual,DotEqual,360,290,290,,50.0,390,390,{},"{""≐""}",{},"{{""x"", ""≐"", ""y""}}","{""DotEqual"", ""["", ""x"", "","", ""y"", ""]""}","DotEqual[x, y]",Binary,Infix,None,False,
Equal,Equal,360,290,290,50,50.0,390,390,{},"{""=="", """", """"}",{},"{{""expr1"", ""=="", ""expr2""}, {""expr1"", """", ""expr2""}, {""expr1"", """", ""expr2""}}","{""Equal"", ""["", ""expr1"", "","", ""expr2"", ""]""}","Equal[expr1, expr2]",Binary,Infix,None,True,
EqualTilde,EqualTilde,360,290,290,,50.0,390,390,{},"{""≂""}",{},"{{""x"", ""≂"", ""y""}}","{""EqualTilde"", ""["", ""x"", "","", ""y"", ""]""}","EqualTilde[x, y]",Binary,Infix,None,False,
Equilibrium,Equilibrium,360,290,290,,50.0,390,390,{},"{""⇌""}",{},"{{""x"", ""⇌"", ""y""}}","{""Equilibrium"", ""["", ""x"", "","", ""y"", ""]""}","Equilibrium[x, y]",Binary,Infix,None,False,
Greater,Greater,360,290,290,50,50.0,,390,{},"{"">""}",{},"{{""expr1"", "">"", ""expr2""}}","{""Greater"", ""["", ""expr1"", "","", ""expr2"", ""]""}","Greater[expr1, expr2]",Binary,Infix,None,True,
GreaterEqual,GreaterEqual,360,290,290,50,50.0,390,390,{},"{"">="", ""≥""}",{},"{{""expr1"", "">="", ""expr2""}, {""expr1"", ""≥"", ""expr2""}}","{""GreaterEqual"", ""["", ""expr1"", "","", ""expr2"", ""]""}","GreaterEqual[expr1, expr2]",Binary,Infix,None,True,
GreaterEqualLess,GreaterEqualLess,360,290,290,,50.0,390,390,{},"{""⋛""}",{},"{{""x"", ""⋛"", ""y""}}","{""GreaterEqualLess"", ""["", ""x"", "","", ""y"", ""]""}","GreaterEqualLess[x, y]",Binary,Infix,None,False,
GreaterFullEqual,GreaterFullEqual,360,290,290,,50.0,390,390,{},"{""≧""}",{},"{{""x"", ""≧"", ""y""}}","{""GreaterFullEqual"", ""["", ""x"", "","", ""y"", ""]""}","GreaterFullEqual[x, y]",Binary,Infix,None,False,
GreaterGreater,GreaterGreater,360,290,290,,50.0,390,390,{},"{""≫""}",{},"{{""x"", ""≫"", ""y""}}","{""GreaterGreater"", ""["", ""x"", "","", ""y"", ""]""}","GreaterGreater[x, y]",Binary,Infix,None,False,
GreaterLess,GreaterLess,360,290,290,,50.0,390,390,{},"{""≷""}",{},"{{""x"", ""≷"", ""y""}}","{""GreaterLess"", ""["", ""x"", "","", ""y"", ""]""}","GreaterLess[x, y]",Binary,Infix,None,False,
GreaterSlantEqual,GreaterSlantEqual,360,670,290,,50.0,390,390,{},"{""⩾""}",{},"{{""x"", ""⩾"", ""y""}}","{""GreaterEqual"", ""["", ""x"", "","", ""y"", ""]""}","GreaterEqual[x, y]",Binary,Infix,None,False,
GreaterTilde,GreaterTilde,360,290,290,,50.0,390,390,{},"{""≳""}",{},"{{""x"", ""≳"", ""y""}}","{""GreaterTilde"", ""["", ""x"", "","", ""y"", ""]""}","GreaterTilde[x, y]",Binary,Infix,None,False,
HumpDownHump,HumpDownHump,360,290,290,,50.0,390,390,{},"{""≎""}",{},"{{""x"", ""≎"", ""y""}}","{""HumpDownHump"", ""["", ""x"", "","", ""y"", ""]""}","HumpDownHump[x, y]",Binary,Infix,None,False,
HumpEqual,HumpEqual,360,290,290,,50.0,390,390,{},"{""≏""}",{},"{{""x"", ""≏"", ""y""}}","{""HumpEqual"", ""["", ""x"", "","", ""y"", ""]""}","HumpEqual[x, y]",Binary,Infix,None,False,
LeftTriangle,LeftTriangle,360,290,290,,50.0,390,390,{},"{""⊲""}",{},"{{""x"", ""⊲"", ""y""}}","{""LeftTriangle"", ""["", ""x"", "","", ""y"", ""]""}","LeftTriangle[x, y]",Binary,Infix,None,False,
LeftTriangleBar,LeftTriangleBar,360,290,290,,50.0,390,390,{},"{""⧏""}",{},"{{""x"", ""⧏"", ""y""}}","{""LeftTriangleBar"", ""["", ""x"", "","", ""y"", ""]""}","LeftTriangleBar[x, y]",Binary,Infix,None,False,
LeftTriangleEqual,LeftTriangleEqual,360,290,290,,50.0,390,390,{},"{""⊴""}",{},"{{""x"", ""⊴"", ""y""}}","{""LeftTriangleEqual"", ""["", ""x"", "","", ""y"", ""]""}","LeftTriangleEqual[x, y]",Binary,Infix,None,False,
Less,Less,360,290,290,50,50.0,,390,{},"{""<""}",{},"{{""expr1"", ""<"", ""expr2""}}","{""Less"", ""["", ""expr1"", "","", ""expr2"", ""]""}","Less[expr1, expr2]",Binary,Infix,None,True,
LessEqual,LessEqual,360,290,290,50,50.0,390,390,{},"{""<="", ""≤""}",{},"{{""expr1"", ""<="", ""expr2""}, {""expr1"", ""≤"", ""expr2""}}","{""LessEqual"", ""["", ""expr1"", "","", ""expr2"", ""]""}","LessEqual[expr1, expr2]",Binary,Infix,None,True,
LessEqualGreater,LessEqualGreater,360,290,290,,50.0,390,390,{},"{""⋚""}",{},"{{""x"", ""⋚"", ""y""}}","{""LessEqualGreater"", ""["", ""x"", "","", ""y"", ""]""}","LessEqualGreater[x, y]",Binary,Infix,None,False,
LessFullEqual,LessFullEqual,360,290,290,,50.0,390,390,{},"{""≦""}",{},"{{""x"", ""≦"", ""y""}}","{""LessFullEqual"", ""["", ""x"", "","", ""y"", ""]""}","LessFullEqual[x, y]",Binary,Infix,None,False,
LessGreater,LessGreater,360,290,290,,50.0,390,390,{},"{""≶""}",{},"{{""x"", ""≶"", ""y""}}","{""LessGreater"", ""["", ""x"", "","", ""y"", ""]""}","LessGreater[x, y]",Binary,Infix,None,False,
LessLess,LessLess,360,290,290,,50.0,390,390,{},"{""≪""}",{},"{{""x"", ""≪"", ""y""}}","{""LessLess"", ""["", ""x"", "","", ""y"", ""]""}","LessLess[x, y]",Binary,Infix,None,False,
LessSlantEqual,LessSlantEqual,360,670,290,,50.0,390,390,{},"{""⩽""}",{},"{{""x"", ""⩽"", ""y""}}","{""LessEqual"", ""["", ""x"", "","", ""y"", ""]""}","LessEqual[x, y]",Binary,Infix,None,False,
LessTilde,LessTilde,360,290,290,,50.0,390,390,{},"{""≲""}",{},"{{""x"", ""≲"", ""y""}}","{""LessTilde"", ""["", ""x"", "","", ""y"", ""]""}","LessTilde[x, y]",Binary,Infix,None,False,
NestedGreaterGreater,NestedGreaterGreater,360,290,290,,50.0,390,390,{},"{""⪢""}",{},"{{""x"", ""⪢"", ""y""}}","{""NestedGreaterGreater"", ""["", ""x"", "","", ""y"", ""]""}","NestedGreaterGreater[x, y]",Binary,Infix,None,False,
NestedLessLess,NestedLessLess,360,290,290,,50.0,390,390,{},"{""⪡""}",{},"{{""x"", ""⪡"", ""y""}}","{""NestedLessLess"", ""["", ""x"", "","", ""y"", ""]""}","NestedLessLess[x, y]",Binary,Infix,None,False,
NotCongruent,NotCongruent,360,290,290,,50.0,390,390,{},"{""≢""}",{},"{{""x"", ""≢"", ""y""}}","{""NotCongruent"", ""["", ""x"", "","", ""y"", ""]""}","NotCongruent[x, y]",Binary,Infix,None,False,
NotCupCap,NotCupCap,360,290,290,,50.0,390,390,{},"{""≭""}",{},"{{""x"", ""≭"", ""y""}}","{""NotCupCap"", ""["", ""x"", "","", ""y"", ""]""}","NotCupCap[x, y]",Binary,Infix,None,False,
NotEqualTilde,NotEqualTilde,360,290,290,,50.0,390,390,{},"{""""}",{},"{{""x"", """", ""y""}}","{""NotEqualTilde"", ""["", ""x"", "","", ""y"", ""]""}","NotEqualTilde[x, y]",Binary,Infix,None,False,
NotGreater,NotGreater,360,290,290,,50.0,390,390,{},"{""≯""}",{},"{{""x"", ""≯"", ""y""}}","{""NotGreater"", ""["", ""x"", "","", ""y"", ""]""}","NotGreater[x, y]",Binary,Infix,None,False,
NotGreaterEqual,NotGreaterEqual,360,290,290,,50.0,390,390,{},"{""≱""}",{},"{{""x"", ""≱"", ""y""}}","{""NotGreaterEqual"", ""["", ""x"", "","", ""y"", ""]""}","NotGreaterEqual[x, y]",Binary,Infix,None,False,
NotGreaterFullEqual,NotGreaterFullEqual,360,290,290,,50.0,390,390,{},"{""≩""}",{},"{{""x"", ""≩"", ""y""}}","{""NotGreaterFullEqual"", ""["", ""x"", "","", ""y"", ""]""}","NotGreaterFullEqual[x, y]",Binary,Infix,None,False,
NotGreaterGreater,NotGreaterGreater,360,290,290,,50.0,390,390,{},"{""""}",{},"{{""x"", """", ""y""}}","{""NotGreaterGreater"", ""["", ""x"", "","", ""y"", ""]""}","NotGreaterGreater[x, y]",Binary,Infix,None,False,
NotGreaterLess,NotGreaterLess,360,290,290,,50.0,390,390,{},"{""≹""}",{},"{{""x"", ""≹"", ""y""}}","{""NotGreaterLess"", ""["", ""x"", "","", ""y"", ""]""}","NotGreaterLess[x, y]",Binary,Infix,None,False,
NotGreaterSlantEqual,NotGreaterSlantEqual,360,290,290,,50.0,390,390,{},"{""""}",{},"{{""x"", """", ""y""}}","{""NotGreaterSlantEqual"", ""["", ""x"", "","", ""y"", ""]""}","NotGreaterSlantEqual[x, y]",Binary,Infix,None,False,
NotGreaterTilde,NotGreaterTilde,360,290,290,,50.0,390,390,{},"{""≵""}",{},"{{""x"", ""≵"", ""y""}}","{""NotGreaterTilde"", ""["", ""x"", "","", ""y"", ""]""}","NotGreaterTilde[x, y]",Binary,Infix,None,False,
NotHumpDownHump,NotHumpDownHump,360,290,290,,50.0,390,390,{},"{""""}",{},"{{""x"", """", ""y""}}","{""NotHumpDownHump"", ""["", ""x"", "","", ""y"", ""]""}","NotHumpDownHump[x, y]",Binary,Infix,None,False,
NotHumpEqual,NotHumpEqual,360,290,290,,50.0,390,390,{},"{""""}",{},"{{""x"", """", ""y""}}","{""NotHumpEqual"", ""["", ""x"", "","", ""y"", ""]""}","NotHumpEqual[x, y]",Binary,Infix,None,False,
NotLeftTriangle,NotLeftTriangle,360,290,290,,50.0,390,390,{},"{""⋪""}",{},"{{""x"", ""⋪"", ""y""}}","{""NotLeftTriangle"", ""["", ""x"", "","", ""y"", ""]""}","NotLeftTriangle[x, y]",Binary,Infix,None,False,
NotLeftTriangleBar,NotLeftTriangleBar,360,290,290,,50.0,390,390,{},"{""""}",{},"{{""x"", """", ""y""}}","{""NotLeftTriangleBar"", ""["", ""x"", "","", ""y"", ""]""}","NotLeftTriangleBar[x, y]",Binary,Infix,None,False,
NotLeftTriangleEqual,NotLeftTriangleEqual,360,290,290,,50.0,390,390,{},"{""⋬""}",{},"{{""x"", ""⋬"", ""y""}}","{""NotLeftTriangleEqual"", ""["", ""x"", "","", ""y"", ""]""}","NotLeftTriangleEqual[x, y]",Binary,Infix,None,False,
NotLess,NotLess,360,290,290,,50.0,390,390,{},"{""≮""}",{},"{{""x"", ""≮"", ""y""}}","{""NotLess"", ""["", ""x"", "","", ""y"", ""]""}","NotLess[x, y]",Binary,Infix,None,False,
NotLessEqual,NotLessEqual,360,290,290,,50.0,390,390,{},"{""≰""}",{},"{{""x"", ""≰"", ""y""}}","{""NotLessEqual"", ""["", ""x"", "","", ""y"", ""]""}","NotLessEqual[x, y]",Binary,Infix,None,False,
NotLessFullEqual,NotLessFullEqual,360,290,290,,50.0,390,390,{},"{""≨""}",{},"{{""x"", ""≨"", ""y""}}","{""NotLessFullEqual"", ""["", ""x"", "","", ""y"", ""]""}","NotLessFullEqual[x, y]",Binary,Infix,None,False,
NotLessGreater,NotLessGreater,360,290,290,,50.0,390,390,{},"{""≸""}",{},"{{""x"", ""≸"", ""y""}}","{""NotLessGreater"", ""["", ""x"", "","", ""y"", ""]""}","NotLessGreater[x, y]",Binary,Infix,None,False,
NotLessLess,NotLessLess,360,290,290,,50.0,390,390,{},"{""""}",{},"{{""x"", """", ""y""}}","{""NotLessLess"", ""["", ""x"", "","", ""y"", ""]""}","NotLessLess[x, y]",Binary,Infix,None,False,
NotLessSlantEqual,NotLessSlantEqual,360,290,290,,50.0,390,390,{},"{""""}",{},"{{""x"", """", ""y""}}","{""NotLessSlantEqual"", ""["", ""x"", "","", ""y"", ""]""}","NotLessSlantEqual[x, y]",Binary,Infix,None,False,
NotLessTilde,NotLessTilde,360,290,290,,50.0,390,390,{},"{""≴""}",{},"{{""x"", ""≴"", ""y""}}","{""NotLessTilde"", ""["", ""x"", "","", ""y"", ""]""}","NotLessTilde[x, y]",Binary,Infix,None,False,
NotNestedGreaterGreater,NotNestedGreaterGreater,360,290,290,,50.0,390,390,{},"{""""}",{},"{{""x"", """", ""y""}}","{""NotNestedGreaterGreater"", ""["", ""x"", "","", ""y"", ""]""}","NotNestedGreaterGreater[x, y]",Binary,Infix,None,False,
NotNestedLessLess,NotNestedLessLess,360,290,290,,50.0,390,390,{},"{""""}",{},"{{""x"", """", ""y""}}","{""NotNestedLessLess"", ""["", ""x"", "","", ""y"", ""]""}","NotNestedLessLess[x, y]",Binary,Infix,None,False,
NotPrecedes,NotPrecedes,360,290,290,,50.0,390,390,{},"{""⊀""}",{},"{{""x"", ""⊀"", ""y""}}","{""NotPrecedes"", ""["", ""x"", "","", ""y"", ""]""}","NotPrecedes[x, y]",Binary,Infix,None,False,
NotPrecedesEqual,NotPrecedesEqual,360,290,290,,50.0,390,390,{},"{""""}",{},"{{""x"", """", ""y""}}","{""NotPrecedesEqual"", ""["", ""x"", "","", ""y"", ""]""}","NotPrecedesEqual[x, y]",Binary,Infix,None,False,
NotPrecedesSlantEqual,NotPrecedesSlantEqual,360,290,290,,50.0,390,390,{},"{""⋠""}",{},"{{""x"", ""⋠"", ""y""}}","{""NotPrecedesSlantEqual"", ""["", ""x"", "","", ""y"", ""]""}","NotPrecedesSlantEqual[x, y]",Binary,Infix,None,False,
NotPrecedesTilde,NotPrecedesTilde,360,290,290,,50.0,390,390,{},"{""⋨""}",{},"{{""x"", ""⋨"", ""y""}}","{""NotPrecedesTilde"", ""["", ""x"", "","", ""y"", ""]""}","NotPrecedesTilde[x, y]",Binary,Infix,None,False,
NotRightTriangle,NotRightTriangle,360,290,290,,50.0,390,390,{},"{""⋫""}",{},"{{""x"", ""⋫"", ""y""}}","{""NotRightTriangle"", ""["", ""x"", "","", ""y"", ""]""}","NotRightTriangle[x, y]",Binary,Infix,None,False,
NotRightTriangleBar,NotRightTriangleBar,360,290,290,,50.0,390,390,{},"{""""}",{},"{{""x"", """", ""y""}}","{""NotRightTriangleBar"", ""["", ""x"", "","", ""y"", ""]""}","NotRightTriangleBar[x, y]",Binary,Infix,None,False,
NotRightTriangleEqual,NotRightTriangleEqual,360,290,290,,50.0,390,390,{},"{""⋭""}",{},"{{""x"", ""⋭"", ""y""}}","{""NotRightTriangleEqual"", ""["", ""x"", "","", ""y"", ""]""}","NotRightTriangleEqual[x, y]",Binary,Infix,None,False,
NotSucceeds,NotSucceeds,360,290,290,,50.0,390,390,{},"{""⊁""}",{},"{{""x"", ""⊁"", ""y""}}","{""NotSucceeds"", ""["", ""x"", "","", ""y"", ""]""}","NotSucceeds[x, y]",Binary,Infix,None,False,
NotSucceedsEqual,NotSucceedsEqual,360,290,290,,50.0,390,390,{},"{""""}",{},"{{""x"", """", ""y""}}","{""NotSucceedsEqual"", ""["", ""x"", "","", ""y"", ""]""}","NotSucceedsEqual[x, y]",Binary,Infix,None,False,
NotSucceedsSlantEqual,NotSucceedsSlantEqual,360,290,290,,50.0,390,390,{},"{""⋡""}",{},"{{""x"", ""⋡"", ""y""}}","{""NotSucceedsSlantEqual"", ""["", ""x"", "","", ""y"", ""]""}","NotSucceedsSlantEqual[x, y]",Binary,Infix,None,False,
NotSucceedsTilde,NotSucceedsTilde,360,290,290,,50.0,390,390,{},"{""⋩""}",{},"{{""x"", ""⋩"", ""y""}}","{""NotSucceedsTilde"", ""["", ""x"", "","", ""y"", ""]""}","NotSucceedsTilde[x, y]",Binary,Infix,None,False,
NotTilde,NotTilde,360,290,290,,50.0,390,390,{},"{""≁""}",{},"{{""x"", ""≁"", ""y""}}","{""NotTilde"", ""["", ""x"", "","", ""y"", ""]""}","NotTilde[x, y]",Binary,Infix,None,False,
NotTildeEqual,NotTildeEqual,360,290,290,,50.0,390,390,{},"{""≄""}",{},"{{""x"", ""≄"", ""y""}}","{""NotTildeEqual"", ""["", ""x"", "","", ""y"", ""]""}","NotTildeEqual[x, y]",Binary,Infix,None,False,
NotTildeFullEqual,NotTildeFullEqual,360,290,290,,50.0,390,390,{},"{""≇""}",{},"{{""x"", ""≇"", ""y""}}","{""NotTildeFullEqual"", ""["", ""x"", "","", ""y"", ""]""}","NotTildeFullEqual[x, y]",Binary,Infix,None,False,
NotTildeTilde,NotTildeTilde,360,290,290,,50.0,390,390,{},"{""≉""}",{},"{{""x"", ""≉"", ""y""}}","{""NotTildeTilde"", ""["", ""x"", "","", ""y"", ""]""}","NotTildeTilde[x, y]",Binary,Infix,None,False,
Precedes,Precedes,360,290,290,,50.0,390,390,{},"{""≺""}",{},"{{""x"", ""≺"", ""y""}}","{""Precedes"", ""["", ""x"", "","", ""y"", ""]""}","Precedes[x, y]",Binary,Infix,None,False,
PrecedesEqual,PrecedesEqual,360,290,290,,50.0,390,390,{},"{""⪯""}",{},"{{""x"", ""⪯"", ""y""}}","{""PrecedesEqual"", ""["", ""x"", "","", ""y"", ""]""}","PrecedesEqual[x, y]",Binary,Infix,None,False,
PrecedesSlantEqual,PrecedesSlantEqual,360,290,290,,50.0,390,390,{},"{""≼""}",{},"{{""x"", ""≼"", ""y""}}","{""PrecedesSlantEqual"", ""["", ""x"", "","", ""y"", ""]""}","PrecedesSlantEqual[x, y]",Binary,Infix,None,False,
PrecedesTilde,PrecedesTilde,360,290,290,,50.0,390,390,{},"{""≾""}",{},"{{""x"", ""≾"", ""y""}}","{""PrecedesTilde"", ""["", ""x"", "","", ""y"", ""]""}","PrecedesTilde[x, y]",Binary,Infix,None,False,
Proportion,Proportion,360,290,290,,50.0,390,390,{},"{""∷""}",{},"{{""x"", ""∷"", ""y""}}","{""Proportion"", ""["", ""x"", "","", ""y"", ""]""}","Proportion[x, y]",Binary,Infix,None,False,
Proportional,Proportional,360,290,290,,50.0,390,390,{},"{""∝""}",{},"{{""x"", ""∝"", ""y""}}","{""Proportional"", ""["", ""x"", "","", ""y"", ""]""}","Proportional[x, y]",Binary,Infix,None,False,
ReverseEquilibrium,ReverseEquilibrium,360,290,290,,50.0,390,390,{},"{""⇋""}",{},"{{""x"", ""⇋"", ""y""}}","{""ReverseEquilibrium"", ""["", ""x"", "","", ""y"", ""]""}","ReverseEquilibrium[x, y]",Binary,Infix,None,False,
RightTriangle,RightTriangle,360,290,290,,50.0,390,390,{},"{""⊳""}",{},"{{""x"", ""⊳"", ""y""}}","{""RightTriangle"", ""["", ""x"", "","", ""y"", ""]""}","RightTriangle[x, y]",Binary,Infix,None,False,
RightTriangleBar,RightTriangleBar,360,290,290,,50.0,390,390,{},"{""⧐""}",{},"{{""x"", ""⧐"", ""y""}}","{""RightTriangleBar"", ""["", ""x"", "","", ""y"", ""]""}","RightTriangleBar[x, y]",Binary,Infix,None,False,
RightTriangleEqual,RightTriangleEqual,360,290,290,,50.0,390,390,{},"{""⊵""}",{},"{{""x"", ""⊵"", ""y""}}","{""RightTriangleEqual"", ""["", ""x"", "","", ""y"", ""]""}","RightTriangleEqual[x, y]",Binary,Infix,None,False,
Succeeds,Succeeds,360,290,290,,50.0,390,390,{},"{""≻""}",{},"{{""x"", ""≻"", ""y""}}","{""Succeeds"", ""["", ""x"", "","", ""y"", ""]""}","Succeeds[x, y]",Binary,Infix,None,False,
SucceedsEqual,SucceedsEqual,360,290,290,,50.0,390,390,{},"{""⪰""}",{},"{{""x"", ""⪰"", ""y""}}","{""SucceedsEqual"", ""["", ""x"", "","", ""y"", ""]""}","SucceedsEqual[x, y]",Binary,Infix,None,False,
SucceedsSlantEqual,SucceedsSlantEqual,360,290,290,,50.0,390,390,{},"{""≽""}",{},"{{""x"", ""≽"", ""y""}}","{""SucceedsSlantEqual"", ""["", ""x"", "","", ""y"", ""]""}","SucceedsSlantEqual[x, y]",Binary,Infix,None,False,
SucceedsTilde,SucceedsTilde,360,290,290,,50.0,390,390,{},"{""≿""}",{},"{{""x"", ""≿"", ""y""}}","{""SucceedsTilde"", ""["", ""x"", "","", ""y"", ""]""}","SucceedsTilde[x, y]",Binary,Infix,None,False,
Tilde,Tilde,360,290,290,,50.0,390,390,{},"{""∼""}",{},"{{""x"", ""∼"", ""y""}}","{""Tilde"", ""["", ""x"", "","", ""y"", ""]""}","Tilde[x, y]",Binary,Infix,None,False,
TildeEqual,TildeEqual,360,290,290,,50.0,390,390,{},"{""≃""}",{},"{{""x"", ""≃"", ""y""}}","{""TildeEqual"", ""["", ""x"", "","", ""y"", ""]""}","TildeEqual[x, y]",Binary,Infix,None,False,
TildeFullEqual,TildeFullEqual,360,290,290,,50.0,390,390,{},"{""≅""}",{},"{{""x"", ""≅"", ""y""}}","{""TildeFullEqual"", ""["", ""x"", "","", ""y"", ""]""}","TildeFullEqual[x, y]",Binary,Infix,None,False,
TildeTilde,TildeTilde,360,290,290,,50.0,390,390,{},"{""≈""}",{},"{{""x"", ""≈"", ""y""}}","{""TildeTilde"", ""["", ""x"", "","", ""y"", ""]""}","TildeTilde[x, y]",Binary,Infix,None,False,
Unequal,Unequal,360,290,290,50,50.0,390,390,{},"{""!="", ""≠""}",{},"{{""expr1"", ""!="", ""expr2""}, {""expr1"", ""≠"", ""expr2""}}","{""Unequal"", ""["", ""expr1"", "","", ""expr2"", ""]""}","Unequal[expr1, expr2]",Binary,Infix,None,True,
DoubleVerticalBar,DoubleVerticalBar,350,280,280,50,50.5,390,385,{},"{""∥""}",{},"{{""expr1"", ""∥"", ""expr2""}}","{""DoubleVerticalBar"", ""["", ""expr1"", "","", ""expr2"", ""]""}","DoubleVerticalBar[expr1, expr2]",Binary,Infix,None,False,
NotDoubleVerticalBar,NotDoubleVerticalBar,350,280,280,50,50.5,390,385,{},"{""∦""}",{},"{{""expr1"", ""∦"", ""expr2""}}","{""NotDoubleVerticalBar"", ""["", ""expr1"", "","", ""expr2"", ""]""}","NotDoubleVerticalBar[expr1, expr2]",Binary,Infix,None,False,
NotVerticalBar,NotVerticalBar,350,280,280,50,50.5,390,385,{},"{""""}",{},"{{""expr1"", """", ""expr2""}}","{""NotVerticalBar"", ""["", ""expr1"", "","", ""expr2"", ""]""}","NotVerticalBar[expr1, expr2]",Binary,Infix,None,False,
VerticalBar,VerticalBar,350,280,280,50,50.5,390,385,{},"{""""}",{},"{{""expr1"", """", ""expr2""}}","{""VerticalBar"", ""["", ""expr1"", "","", ""expr2"", ""]""}","VerticalBar[expr1, expr2]",Binary,Infix,None,False,
DoubleLeftArrow,DoubleLeftArrow,340,270,270,,50.6,380,380,{},"{""⇐""}",{},"{{""x"", ""⇐"", ""y""}}","{""DoubleLeftArrow"", ""["", ""x"", "","", ""y"", ""]""}","DoubleLeftArrow[x, y]",Binary,Infix,None,False,
DoubleLeftRightArrow,DoubleLeftRightArrow,340,270,270,,50.6,380,380,{},"{""⇔""}",{},"{{""x"", ""⇔"", ""y""}}","{""DoubleLeftRightArrow"", ""["", ""x"", "","", ""y"", ""]""}","DoubleLeftRightArrow[x, y]",Binary,Infix,None,False,
DoubleRightArrow,DoubleRightArrow,340,270,270,,50.6,380,380,{},"{""⇒""}",{},"{{""x"", ""⇒"", ""y""}}","{""DoubleRightArrow"", ""["", ""x"", "","", ""y"", ""]""}","DoubleRightArrow[x, y]",Binary,Infix,None,False,
DownLeftRightVector,DownLeftRightVector,340,270,270,,50.6,380,380,{},"{""⥐""}",{},"{{""x"", ""⥐"", ""y""}}","{""DownLeftRightVector"", ""["", ""x"", "","", ""y"", ""]""}","DownLeftRightVector[x, y]",Binary,Infix,None,False,
DownLeftTeeVector,DownLeftTeeVector,340,270,270,,50.6,380,380,{},"{""⥞""}",{},"{{""x"", ""⥞"", ""y""}}","{""DownLeftTeeVector"", ""["", ""x"", "","", ""y"", ""]""}","DownLeftTeeVector[x, y]",Binary,Infix,None,False,
DownLeftVector,DownLeftVector,340,270,270,,50.6,380,380,{},"{""↽""}",{},"{{""x"", ""↽"", ""y""}}","{""DownLeftVector"", ""["", ""x"", "","", ""y"", ""]""}","DownLeftVector[x, y]",Binary,Infix,None,False,
DownLeftVectorBar,DownLeftVectorBar,340,270,270,,50.6,380,380,{},"{""⥖""}",{},"{{""x"", ""⥖"", ""y""}}","{""DownLeftVectorBar"", ""["", ""x"", "","", ""y"", ""]""}","DownLeftVectorBar[x, y]",Binary,Infix,None,False,
DownRightTeeVector,DownRightTeeVector,340,270,270,,50.6,380,380,{},"{""⥟""}",{},"{{""x"", ""⥟"", ""y""}}","{""DownRightTeeVector"", ""["", ""x"", "","", ""y"", ""]""}","DownRightTeeVector[x, y]",Binary,Infix,None,False,
DownRightVector,DownRightVector,340,270,270,,50.6,380,380,{},"{""⇁""}",{},"{{""x"", ""⇁"", ""y""}}","{""DownRightVector"", ""["", ""x"", "","", ""y"", ""]""}","DownRightVector[x, y]",Binary,Infix,None,False,
DownRightVectorBar,DownRightVectorBar,340,270,270,,50.6,380,380,{},"{""⥗""}",{},"{{""x"", ""⥗"", ""y""}}","{""DownRightVectorBar"", ""["", ""x"", "","", ""y"", ""]""}","DownRightVectorBar[x, y]",Binary,Infix,None,False,
LeftArrow,LeftArrow,340,270,270,,50.6,380,380,{},"{""←""}",{},"{{""x"", ""←"", ""y""}}","{""LeftArrow"", ""["", ""x"", "","", ""y"", ""]""}","LeftArrow[x, y]",Binary,Infix,None,False,
LeftArrowBar,LeftArrowBar,340,270,270,,50.6,380,380,{},"{""⇤""}",{},"{{""x"", ""⇤"", ""y""}}","{""LeftArrowBar"", ""["", ""x"", "","", ""y"", ""]""}","LeftArrowBar[x, y]",Binary,Infix,None,False,
